pws_id,entry_id,buyer_state_asgn_id_no,buyer_facility_type,seller_facility_type,seller_state_asgn_id_no,seller_water_system_no,water_system_name
CA3710005,5,3.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710006,0,21.0,CC,,,CA3710018,RINCON DEL DIABLO MWD (ID-1)
CA3710006,1,20.0,CC,,,CA3710018,RINCON DEL DIABLO MWD (ID-1)
CA3710006,2,19.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710006,3,17.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710008,0,11.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710008,1,5.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710008,2,10.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710008,3,12.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710008,4,9.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710008,5,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710008,6,8.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710008,7,6.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710010,0,14.0,CC,,,CA3710013,LAKESIDE WD
CA3710010,1,15.0,CC,,,CA3710013,LAKESIDE WD
CA3710010,2,17.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710010,3,16.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,4,29.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,5,26.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,6,27.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,7,13.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,8,12.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,9,31.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,10,32.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,11,33.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,12,34.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710010,13,21.0,CC,,,CA3710037,PADRE DAM MWD
CA3710010,14,20.0,CC,,,CA3710037,PADRE DAM MWD
CA3710010,15,18.0,CC,,,CA3710037,PADRE DAM MWD
CA3710010,16,11.0,CC,,,CA3710037,PADRE DAM MWD
CA3710010,17,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710010,18,6.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710010,19,5.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710010,20,30.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710012,0,21.0,CC,TP,11.0,CA3701408,YUIMA MUNICIPAL WATER DISTRICT
CA3710012,1,29.0,CC,,,CA3701408,YUIMA MUNICIPAL WATER DISTRICT
CA3710012,2,28.0,CC,,,CA3701408,YUIMA MUNICIPAL WATER DISTRICT
CA3710013,0,11.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710013,1,10.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710013,2,3.0,CC,,,CA3710037,PADRE DAM MWD
CA3710013,3,13.0,CC,,,CA3710037,PADRE DAM MWD
CA3710013,4,14.0,CC,,,CA3710037,PADRE DAM MWD
CA3710013,5,12.0,CC,,,CA3710037,PADRE DAM MWD
CA3710013,6,15.0,CC,,,CA3710037,PADRE DAM MWD
CA3710014,0,26.0,CC,,,CA3710005,CARLSBAD MWD
CA3710014,1,25.0,CC,,,CA3710005,CARLSBAD MWD
CA3710014,2,24.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710014,3,23.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710014,4,22.0,CC,,,CA3710016,RAINBOW MUNICIPAL WD
CA3710014,5,27.0,CC,,,CA3710027,VISTA IRRIGATION DISTRICT
CA3710014,6,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710014,7,21.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710014,8,17.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710014,9,20.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710014,10,19.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710014,11,18.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710015,0,4.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710015,1,5.0,CC,CC,4.0,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710015,2,6.0,CC,CC,4.0,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,0,14.0,CC,,,CA3710008,FALLBROOK PUD
CA3710016,1,5.0,CC,,,CA3710008,FALLBROOK PUD
CA3710016,2,4.0,CC,,,CA3710008,FALLBROOK PUD
CA3710016,3,3.0,CC,,,CA3710008,FALLBROOK PUD
CA3710016,4,13.0,CC,,,CA3710008,FALLBROOK PUD
CA3710016,5,1.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,6,12.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,7,9.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,8,8.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,9,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,10,6.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,11,11.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710016,12,10.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710018,0,4.0,CC,,,CA3710006,"ESCONDIDO, CITY OF"
CA3710018,1,3.0,CC,,,CA3710006,"ESCONDIDO, CITY OF"
CA3710018,2,1.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710018,3,2.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710019,0,17.0,CC,,,CA3710015,"POWAY, CITY OF"
CA3710019,1,14.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710019,2,2.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,0,20.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,1,28.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,2,23.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,3,25.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,4,26.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,5,24.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710020,6,27.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710021,0,4.0,CC,,,CA3710023,SANTA FE I.D.
CA3710023,0,7.0,CC,,,CA3710029,OLIVENHAIN MWD
CA3710023,1,6.0,CC,,,CA3710029,OLIVENHAIN MWD
CA3710023,2,5.0,CC,,,CA3710029,OLIVENHAIN MWD
CA3710023,3,4.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710023,4,8.0,CC,TP,3.0,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710025,0,29.0,CC,,,CA3710001,CAL-AM WATER CORONADO
CA3710025,1,32.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,2,28.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,3,26.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,4,27.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,5,31.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,6,30.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710025,7,38.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,8,36.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,9,34.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,10,37.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,11,33.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,12,35.0,CC,,,CA3710034,OTAY WATER DISTRICT
CA3710025,13,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710025,14,39.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,0,8.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,1,9.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,2,16.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,3,15.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,4,14.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,5,13.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,6,12.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,7,10.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710026,8,11.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,0,40.0,CC,DS,DST,CA3710002,VALLECITOS WD
CA3710027,1,1.0,IN,,,CA3710006,"ESCONDIDO, CITY OF"
CA3710027,2,39.0,CC,TP,018,CA3710006,"ESCONDIDO, CITY OF"
CA3710027,3,35.0,CC,,,CA3710014,"OCEANSIDE, CITY OF"
CA3710027,4,29.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,5,34.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,6,31.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,7,30.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,8,32.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710027,9,33.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710029,0,1.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710029,1,7.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710029,2,6.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710029,3,5.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710034,0,30.0,CC,,,CA3710001,CAL-AM WATER CORONADO
CA3710034,1,13.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,2,6.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,3,12.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,4,10.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,5,5.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,6,8.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,7,11.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,8,9.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710034,9,21.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,10,7.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,11,20.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,12,15.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,13,19.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,14,14.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,15,16.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,16,17.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,17,18.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710034,18,29.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,19,27.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,20,22.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,21,23.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,22,24.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,23,26.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,24,28.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,25,25.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710034,26,1.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710034,27,4.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710034,28,2.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710034,29,3.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710037,0,2.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710037,1,7.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710037,2,6.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710037,3,5.0,CC,,,CA3710010,HELIX WATER DISTRICT
CA3710037,4,4.0,CC,,,CA3710013,LAKESIDE WD
CA3710037,5,3.0,CC,,,CA3710013,LAKESIDE WD
CA3710037,6,1.0,CC,,,CA3710042,SAN DIEGO COUNTY WATER AUTHORITY
CA3710042,0,1.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3710042,1,4.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA3710042,2,6.0,CC,TP,3.0,CA3710045,POSEIDON RESOURCES - CDP
CA3710044,0,1.0,CC,,,CA3710006,"ESCONDIDO, CITY OF"
CA3710700,0,19.0,CC,,,CA3010071,JOINT REGIONAL WATER SUPPLY SYSTEM
CA3710702,0,38.0,CC,,,CA3710014,"OCEANSIDE, CITY OF"
CA3710707,0,1.0,CC,,,CA3710020,"SAN DIEGO, CITY OF"
CA3710707,1,2.0,CC,,,CA3710025,SWEETWATER AUTHORITY
CA3710750,0,1.0,CC,TP,1,CA3710020,"SAN DIEGO, CITY OF"
CA3810003,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810006,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810008,0,1.0,CC,TP,19,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810010,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810011,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810700,0,5.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA3810702,0,1.0,CC,,,CA3810011,SFPUC CITY DISTRIBUTION DIVISION
CA3910001,0,69.0,CC,,,CA3910006,STOCKTON EAST WATER DISTRICT
CA3910002,0,6.0,CC,,,CA3910006,STOCKTON EAST WATER DISTRICT
CA3910005,0,46.0,CC,,,CA5010040,SOUTH SAN JOAQUIN IRRIGATION DISTRICT
CA3910010,0,8.0,CC,,,CA3910006,STOCKTON EAST WATER DISTRICT
CA3910011,0,37.0,CC,,,CA5010040,SOUTH SAN JOAQUIN IRRIGATION DISTRICT
CA3910011,1,36.0,CC,,,CA5010040,SOUTH SAN JOAQUIN IRRIGATION DISTRICT
CA3910012,0,48.0,CC,,,CA3910006,STOCKTON EAST WATER DISTRICT
CA3910015,0,15.0,CC,,,CA5010040,SOUTH SAN JOAQUIN IRRIGATION DISTRICT
CA3910025,0,5.0,CC,TP,2,CA3810008,THOMAS SHAFT WHOLESALE
CA3910302,0,3.0,CC,,,CA3910001,CALIFORNIA WATER SERVICE - STOCKTON
CA4000222,0,1.0,CC,TP,4,CA4010022,LOPEZ PROJECT
CA4010001,0,9.0,CC,,,CA4010022,LOPEZ PROJECT
CA4010002,0,52.0,CC,IN,2,CA4010080,NACIMIENTO WATER PROJECT
CA4010003,0,13.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010004,0,6.0,CC,,,CA4010022,LOPEZ PROJECT
CA4010005,0,7.0,CC,,,CA4010022,LOPEZ PROJECT
CA4010005,1,8.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010006,0,3.0,CC,,,CA4010025,SLO CWD NO. 10 - CAYUCOS WTP
CA4010007,0,51.0,CC,IN,2,CA4010080,NACIMIENTO WATER PROJECT
CA4010008,0,11.0,CC,,,CA4010022,LOPEZ PROJECT
CA4010008,1,12.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010009,0,16.0,CC,IN,2,CA4010080,NACIMIENTO WATER PROJECT
CA4010011,0,33.0,CC,IN,1.0,CA4010830,CALIFORNIA MENS COLONY
CA4010011,1,24.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010015,0,7.0,CC,,,CA4010025,SLO CWD NO. 10 - CAYUCOS WTP
CA4010019,0,40.0,CC,IN,2,CA4010080,NACIMIENTO WATER PROJECT
CA4010022,0,5.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010024,0,11.0,CC,,,CA4010002,ATASCADERO MUTUAL WATER CO
CA4010026,0,37.0,CC,,,CA4210011,SANTA MARIA WATER DEPARTMENT
CA4010830,0,8.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4010901,0,1.0,CC,,,CA4010025,SLO CWD NO. 10 - CAYUCOS WTP
CA4110001,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110002,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110003,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110005,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110006,0,5.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110007,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110008,0,2.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110009,0,12.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,0,12.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,1,24.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,2,27.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,3,19.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,4,26.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,5,25.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,6,22.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,7,20.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,8,23.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,9,21.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110013,10,28.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,1,2.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,2,3.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,3,4.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,4,5.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,5,6.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,6,7.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,7,8.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110016,8,9.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110017,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110018,0,3.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110021,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110022,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110023,0,6.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110024,0,2.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110025,0,3.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4110027,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4210001,0,7.0,CC,,,CA4210010,CITY OF SANTA BARBARA WATER DEPARTMENT
CA4210001,1,8.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210003,0,6.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210004,0,36.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210007,0,27.0,CC,,,CA4210010,CITY OF SANTA BARBARA WATER DEPARTMENT
CA4210007,1,28.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210010,0,37.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210011,0,15.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210013,0,8.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210018,0,6.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210020,0,19.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210021,0,3.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210024,0,9.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210700,0,17.0,CC,,,CA4210030,CENTRAL COAST WATER AUTHORITY
CA4210900,0,3.0,CC,,,CA4210305,LAS CRUCES STATE PARK
CA4300504,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300517,0,5.0,CC,,,CA4310011,SAN JOSE WATER
CA4300521,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300526,0,3.0,CC,,,CA4310011,SAN JOSE WATER
CA4300545,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300546,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300550,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300562,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300563,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300740,0,5.0,CC,,,CA4310011,SAN JOSE WATER
CA4300741,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300808,0,2.0,CC,,,CA4310011,SAN JOSE WATER
CA4300816,0,2.0,CC,,,CA4310007,CITY OF MOUNTAIN VIEW
CA4300831,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300833,0,2.0,CC,,,CA4310011,SAN JOSE WATER
CA4300856,0,4.0,CC,,,CA4310005,CITY OF MILPITAS
CA4300929,0,1.0,CC,,,CA4310022,GREAT OAKS WC INC
CA4300978,0,1.0,CC,,,CA4310011,SAN JOSE WATER
CA4300986,0,3.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4300997,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310001,0,50.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310001,1,48.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310001,2,49.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310001,3,58.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310005,0,4.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310005,1,3.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310007,0,15.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310007,1,20.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310007,2,19.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310007,3,13.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310009,0,11.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310009,1,12.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310011,0,155.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,1,146.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,2,152.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,3,151.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,4,150.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,5,154.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,6,149.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,7,148.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,8,153.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,9,147.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,10,190.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,11,191.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,12,192.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310011,13,193.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310012,0,33.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310012,1,32.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310012,2,37.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310013,0,4.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310014,0,16.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310014,1,15.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310014,2,14.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310014,3,17.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310018,0,5.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310018,1,6.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310019,0,6.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
